Transaction Date,Post Date,Description,Category,Type,Amount,Memo
02/27/2022,02/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-25.00,
02/27/2022,02/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
02/27/2022,02/28/2022,AMZN Mktp US*1I4S82NA2,Shopping,Sale,-7.43,
02/27/2022,02/28/2022,Amazon.com*1I3HD0NS2,Shopping,Sale,-19.99,
02/27/2022,02/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
02/27/2022,02/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-100.00,
02/26/2022,02/27/2022,WALGREENS #17166,Health & Wellness,Sale,-24.72,
02/26/2022,02/27/2022,MICHAELS STORES 1239,Shopping,Sale,-59.56,
02/25/2022,02/27/2022,CVS/PHARMACY #00973,Health & Wellness,Sale,-34.50,
02/25/2022,02/27/2022,PHR*DermatologyAssociates,Health & Wellness,Sale,-200.00,
02/26/2022,02/27/2022,LOWES #02375*,Home,Sale,-33.30,
02/24/2022,02/25/2022,MARKET BASKET 00000877,Groceries,Sale,-81.74,
02/23/2022,02/25/2022,GRABULL INC,Food & Drink,Sale,-45.73,
02/23/2022,02/24/2022,AMZN Mktp US*1I7UY0TB0,Shopping,Sale,-29.73,
02/23/2022,02/24/2022,Amazon.com*1I4ZE8Q61,Shopping,Sale,-17.07,
02/22/2022,02/23/2022,WAL-MART #1970,Groceries,Sale,-4.08,
02/22/2022,02/23/2022,INNOVATIONS HAIR SAL,Personal,Sale,-66.00,
02/22/2022,02/22/2022,AMZN Mktp US*ZO9OW7NT3,Shopping,Sale,-97.05,
02/21/2022,02/21/2022,AMZN Mktp US*1B3TM8U90,Shopping,Sale,-182.98,
02/19/2022,02/20/2022,BEST BUY MHT  00008201,Shopping,Sale,-126.41,
02/18/2022,02/20/2022,IDYLWILDE FARMS INC,Groceries,Sale,-80.93,
02/16/2022,02/18/2022,SHAWS OSCO 2584,Groceries,Sale,-28.87,
02/16/2022,02/17/2022,CVS/PHARMACY #00973,Health & Wellness,Sale,-1.80,
02/16/2022,02/17/2022,BJS FUEL #9209,Gas,Sale,-43.70,
02/16/2022,02/17/2022,BJS WHOLESALE #0209,Shopping,Sale,-157.92,
02/15/2022,02/16/2022,MICHAELS STORES 1239,Shopping,Sale,-23.09,
02/15/2022,02/16/2022,MARKET BASKET 00000737,Groceries,Sale,-33.42,
02/13/2022,02/14/2022,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-26.20,
02/13/2022,02/14/2022,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-41.63,
02/13/2022,02/14/2022,110 GRILL MAYNARD,Food & Drink,Sale,-18.10,
02/11/2022,02/14/2022,GRABULL INC,Food & Drink,Sale,-83.61,
02/13/2022,02/14/2022,Microsoft*OneDrive Standa,Shopping,Sale,-1.99,
02/12/2022,02/14/2022,MARKET BASKET 00000877,Groceries,Sale,-8.58,
02/10/2022,02/13/2022,SHAWS OSCO 2584,Groceries,Sale,-86.41,
02/12/2022,02/13/2022,LinkedIn 7549211334,Bills & Utilities,Sale,-31.86,
02/12/2022,02/13/2022,LOWES #02375*,Home,Sale,-28.09,
02/11/2022,02/13/2022,SHAWS OSCO 2584,Groceries,Sale,-36.33,
02/10/2022,02/11/2022,AMZN Mktp US*BA90Z8VB3,Shopping,Sale,-5.30,
02/10/2022,02/11/2022,AMZN Mktp US*H07B04M23,Shopping,Sale,-25.49,
02/11/2022,02/11/2022,Payment Thank You - Bill,,Payment,4678.50,
02/09/2022,02/10/2022,AMZN Mktp US*E46405HY3,Shopping,Sale,-112.90,
02/09/2022,02/10/2022,Western Digital,Shopping,Sale,-637.48,
02/08/2022,02/10/2022,SHAWS OSCO 2584,Groceries,Sale,-42.46,
02/08/2022,02/10/2022,GRABULL INC,Food & Drink,Sale,-60.82,
02/09/2022,02/09/2022,AMZN Mktp US*UR9V179B3,Shopping,Sale,-48.85,
02/08/2022,02/09/2022,USPS PO 2479390775,Shopping,Sale,-8.95,
02/06/2022,02/08/2022,THE HOME DEPOT #2607,Home,Sale,-394.15,
02/07/2022,02/08/2022,AMZN Mktp US*B41VB5IO3,Shopping,Sale,-77.87,
02/06/2022,02/07/2022,Amazon.com*NC6KP7KN3,Shopping,Sale,-63.68,
02/04/2022,02/06/2022,AMZN Mktp US*9C2Z932S3,Shopping,Sale,-23.36,
02/05/2022,02/06/2022,BJS WHOLESALE #0209,Shopping,Sale,-264.48,
02/05/2022,02/06/2022,AMZN Mktp US*YA7BD33Z3,Shopping,Sale,-231.40,
02/05/2022,02/06/2022,AMZN Mktp US*5L3XC8LZ3,Shopping,Sale,-60.55,
02/04/2022,02/06/2022,AMZN Mktp US*GJ4PB2HJ3,Shopping,Sale,-6.84,
02/05/2022,02/06/2022,BJS FUEL #9209,Gas,Sale,-57.84,
02/03/2022,02/04/2022,AMZN Mktp US*MZ5QT9A23,Shopping,Sale,-95.61,
02/03/2022,02/04/2022,AMZN Mktp US*U90CT76H3,Shopping,Sale,-6.50,
02/02/2022,02/04/2022,GRABULL INC,Food & Drink,Sale,-55.70,
02/01/2022,02/03/2022,GRABULL INC,Food & Drink,Sale,-77.35,
02/02/2022,02/03/2022,AMZN Mktp US*KD9492PO3,Shopping,Sale,-7.43,
02/02/2022,02/03/2022,WGBH,Gifts & Donations,Sale,-75.00,
02/02/2022,02/03/2022,AMZN Mktp US*243QH9Z53,Shopping,Sale,-81.74,
02/01/2022,02/03/2022,SHAWS OSCO 2584,Groceries,Sale,-91.19,
02/02/2022,02/03/2022,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-30.20,
02/01/2022,02/02/2022,MICHAELS STORES 1239,Shopping,Sale,-50.09,
01/31/2022,02/01/2022,USPS PO 2444710754,Shopping,Sale,-8.95,
01/31/2022,02/01/2022,SQ *WIRED ELECTRICAL CONT,Home,Sale,-49.00,
01/28/2022,01/31/2022,GRABULL INC,Food & Drink,Sale,-47.66,
01/27/2022,01/30/2022,SHAWS OSCO 2584,Groceries,Sale,-43.94,
01/28/2022,01/30/2022,SHAWS OSCO 2584,Groceries,Sale,-51.84,
01/28/2022,01/30/2022,ACTON FORD,Automotive,Sale,-52.79,
01/27/2022,01/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-25.00,
01/26/2022,01/28/2022,SHAWS OSCO 2584,Groceries,Sale,-54.68,
01/27/2022,01/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-100.00,
01/27/2022,01/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
01/27/2022,01/28/2022,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
01/27/2022,01/28/2022,HUDSON ROAD AUTOMOTIVE,Automotive,Sale,-294.57,
01/27/2022,01/28/2022,338213 LOYAL COMPANION,Shopping,Sale,-12.21,
01/26/2022,01/27/2022,AMZN Mktp US*QA9Y87Y93,Shopping,Sale,-7.86,
01/26/2022,01/27/2022,CVS/PHARMACY #00973,Health & Wellness,Sale,-19.90,
01/25/2022,01/26/2022,USPS PO 2479390775,Shopping,Sale,-8.95,
01/24/2022,01/25/2022,EMERSON HOSPITAL PARKING,Travel,Sale,-7.00,
01/24/2022,01/25/2022,CVS/PHARMACY #00706,Health & Wellness,Sale,-56.90,
01/24/2022,01/25/2022,USPS PO 2400510720,Shopping,Sale,-8.95,
01/24/2022,01/25/2022,ROCHE BROTHERS112,Groceries,Sale,-64.97,
01/23/2022,01/24/2022,TARGET        00025700,Shopping,Sale,-61.11,
01/21/2022,01/24/2022,GRABULL INC,Food & Drink,Sale,-47.05,
01/21/2022,01/23/2022,AMZN Mktp US*CJ3CJ7NK3,Shopping,Sale,-37.18,
01/22/2022,01/23/2022,AMZN Mktp US*OA58G3QL3,Shopping,Sale,-66.64,
01/22/2022,01/23/2022,LANDS END,Shopping,Sale,-5.39,
01/21/2022,01/23/2022,PAYPAL *DEPALOCOFFE,Groceries,Sale,-79.90,
01/22/2022,01/23/2022,AMZN Mktp US*WY0Z72GP3,Shopping,Sale,-50.46,
01/20/2022,01/21/2022,AMZN Mktp US*7X7648TZ3,Shopping,Sale,-22.00,
01/20/2022,01/21/2022,AMZN Mktp US*YG3ZL3A83,Shopping,Sale,-95.61,
01/19/2022,01/21/2022,SHAWS OSCO 2584,Groceries,Sale,-33.41,
01/21/2022,01/21/2022,AMZN Mktp US*H85GB2623,Shopping,Sale,-161.50,
01/17/2022,01/19/2022,SHAWS OSCO 2584,Groceries,Sale,-46.19,
01/18/2022,01/19/2022,BJS FUEL #9209,Gas,Sale,-35.08,
01/18/2022,01/19/2022,BJS WHOLESALE #0209,Shopping,Sale,-124.57,
01/17/2022,01/18/2022,TIGERCHEF,Home,Sale,-24.82,
01/15/2022,01/17/2022,SHAWS OSCO 2584,Groceries,Sale,-71.11,
01/16/2022,01/17/2022,LOWES #02375*,Home,Sale,-210.35,
01/16/2022,01/17/2022,LOWES #02375*,Home,Return,71.19,
01/14/2022,01/16/2022,INNOVATIONS HAIR SAL,Personal,Sale,-66.00,
01/13/2022,01/16/2022,SHAWS OSCO 2584,Groceries,Sale,-59.42,
01/13/2022,01/14/2022,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-51.96,
01/13/2022,01/14/2022,RED GINGER,Food & Drink,Sale,-44.92,
01/12/2022,01/13/2022,LinkedIn 7442799864,Bills & Utilities,Sale,-31.86,
01/13/2022,01/13/2022,Microsoft*OneDrive Standa,Shopping,Sale,-1.99,
01/10/2022,01/12/2022,SHAWS OSCO 2584,Groceries,Sale,-153.76,
01/11/2022,01/11/2022,ELEC SUPPLI,Home,Sale,-19.85,
01/10/2022,01/11/2022,MARKET BASKET 00000877,Groceries,Sale,-12.81,
01/10/2022,01/11/2022,COVERSANDALL,Home,Sale,-186.73,
01/11/2022,01/11/2022,LANDS END,Shopping,Sale,-134.75,
01/11/2022,01/11/2022,Payment Thank You - Bill,,Payment,5345.93,
01/08/2022,01/10/2022,SHAWS OSCO 2584,Groceries,Sale,-36.22,
01/07/2022,01/09/2022,GULF OIL 92033926,Gas,Sale,-51.78,
01/04/2022,01/06/2022,BJS WHOLESALE CLUB,Shopping,Sale,-31.86,
01/02/2022,01/04/2022,GENUINE REPLACEMENT PARTS,Home,Sale,-102.50,
12/31/2021,01/02/2022,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-138.66,
12/29/2021,12/31/2021,SHAWS OSCO 2584,Groceries,Sale,-132.03,
12/29/2021,12/30/2021,BJS FUEL #9209,Gas,Sale,-36.51,
12/30/2021,12/30/2021,JPAULJONES  L.P.,Shopping,Sale,-180.73,
12/29/2021,12/30/2021,BJS WHOLESALE #0209,Shopping,Sale,-47.82,
12/29/2021,12/30/2021,BJS WHOLESALE CLUB,Shopping,Sale,-104.19,
12/29/2021,12/30/2021,BJS WHOLESALE CLUB,Shopping,Sale,-78.58,
12/28/2021,12/29/2021,CVS/PHARMACY #00706,Health & Wellness,Sale,-35.88,
12/28/2021,12/29/2021,Amazon.com*5V0IZ1023,Shopping,Sale,-7.00,
12/28/2021,12/29/2021,TJ MAXX #400,Shopping,Sale,-47.15,
12/28/2021,12/29/2021,AMZN Mktp US*AI9NV7DJ3,Shopping,Sale,-44.67,
12/27/2021,12/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-100.00,
12/27/2021,12/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
12/27/2021,12/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-25.00,
12/27/2021,12/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
12/27/2021,12/28/2021,AUBUCHON HARDWARE,Home,Sale,-3.49,
12/26/2021,12/27/2021,MICHAELS STORES 1239,Shopping,Sale,-57.25,
12/26/2021,12/27/2021,LOWES #02375*,Home,Sale,-20.75,
12/24/2021,12/26/2021,STAPLES       00115253,Shopping,Sale,-16.97,
12/24/2021,12/26/2021,VANILLAGIFT.COM,Shopping,Sale,-100.00,
12/23/2021,12/26/2021,SHAWS OSCO 2584,Groceries,Sale,-115.60,
12/23/2021,12/26/2021,CVS/PHARMACY #00973,Health & Wellness,Sale,-57.13,
12/24/2021,12/26/2021,SHAWS OSCO 2584,Groceries,Sale,-73.71,
12/24/2021,12/26/2021,MICHAELS STORES 1239,Shopping,Sale,-9.08,
12/23/2021,12/26/2021,USPS PO 2479390775,Shopping,Sale,-34.32,
12/23/2021,12/26/2021,IDYLWILDE FARMS INC,Groceries,Sale,-71.10,
12/24/2021,12/26/2021,BED BATH &amp; BEYOND 1414,Home,Sale,-16.99,
12/23/2021,12/24/2021,MAYNARD OUTDOOR STORE INC,Shopping,Sale,-330.70,
12/23/2021,12/24/2021,110 GRILL MAYNARD,Food & Drink,Sale,-48.07,
12/23/2021,12/24/2021,MARKET BASKET 00000877,Groceries,Sale,-13.91,
12/21/2021,12/23/2021,STAPLES       00102467,Shopping,Sale,-48.38,
12/19/2021,12/23/2021,MAYNARD OUTDOOR STORE INC,Shopping,Return,34.95,
12/21/2021,12/23/2021,SHAWS OSCO 2584,Groceries,Sale,-19.81,
12/22/2021,12/22/2021,AMZN Mktp US*K854C8ZR3,Shopping,Sale,-197.60,
12/20/2021,12/22/2021,STAPLES       00115253,Shopping,Sale,-60.33,
12/21/2021,12/22/2021,MCDONALD'S F4857,Food & Drink,Sale,-4.80,
12/20/2021,12/22/2021,STAPLES       00115253,Shopping,Sale,-2.61,
12/21/2021,12/22/2021,LOWES #01858*,Home,Sale,-10.87,
12/20/2021,12/21/2021,NAME-CHEAP.COM* Q5BET7,Professional Services,Sale,-28.32,
12/19/2021,12/21/2021,SHAWS OSCO 2584,Groceries,Sale,-113.27,
12/20/2021,12/21/2021,AMZN Mktp US*UE8TB23O3,Shopping,Sale,-72.22,
12/20/2021,12/20/2021,LANDS END,Shopping,Return,180.28,
12/20/2021,12/20/2021,LANDS END,Shopping,Return,32.97,
12/18/2021,12/20/2021,EXXONMOBIL    97442933,Gas,Sale,-46.18,
12/18/2021,12/20/2021,STAPLES DIRECT,Shopping,Sale,-35.69,
12/19/2021,12/20/2021,MAYNARD OUTDOOR STORE INC,Shopping,Sale,-74.95,
12/19/2021,12/20/2021,TST* FRANK PEPE S PIZZERI,Food & Drink,Sale,-29.69,
12/17/2021,12/19/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-150.00,
12/17/2021,12/19/2021,CVS/PHARMACY #00973,Health & Wellness,Sale,-66.92,
12/18/2021,12/19/2021,LANDS END BURLINGTO 813,Shopping,Sale,-77.33,
12/18/2021,12/19/2021,MAYNARD OUTDOOR STORE INC,Shopping,Sale,-337.65,
12/18/2021,12/19/2021,ERIKSON GRAIN MILL,Shopping,Sale,-11.31,
12/17/2021,12/19/2021,USPS PO 2479390775,Shopping,Sale,-20.15,
12/17/2021,12/19/2021,SHAWS OSCO 2584,Groceries,Sale,-37.72,
12/18/2021,12/19/2021,AMZN Mktp US*5B0BQ0273,Shopping,Sale,-49.81,
12/16/2021,12/17/2021,110 GRILL MAYNARD,Food & Drink,Sale,-49.07,
12/16/2021,12/17/2021,AMZN Mktp US*753NR8YN3,Shopping,Sale,-28.68,
12/16/2021,12/17/2021,USPS PO 2479390775,Shopping,Sale,-22.85,
12/16/2021,12/17/2021,INTERSHELL SEAFOOD,Groceries,Sale,-306.00,
12/15/2021,12/16/2021,BJS FUEL #9209,Gas,Sale,-62.39,
12/14/2021,12/16/2021,SHAWS OSCO 2584,Groceries,Sale,-113.82,
12/13/2021,12/14/2021,WNYC WQXR NJPR NYPR RADIO,Gifts & Donations,Sale,-5.00,
12/13/2021,12/14/2021,110 GRILL MAYNARD,Food & Drink,Sale,-47.07,
12/12/2021,12/13/2021,LINKEDIN-643*4778966,Bills & Utilities,Sale,-31.86,
12/11/2021,12/13/2021,MARKET BASKET 00000737,Groceries,Sale,-10.28,
12/12/2021,12/13/2021,PIZZARELLA,Food & Drink,Sale,-30.92,
12/13/2021,12/13/2021,Microsoft,Shopping,Sale,-1.99,
12/12/2021,12/13/2021,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-24.54,
12/12/2021,12/13/2021,MICHAELS STORES 1239,Shopping,Sale,-43.62,
12/12/2021,12/13/2021,LOWES #02375*,Home,Sale,-41.43,
12/10/2021,12/12/2021,RED GINGER,Food & Drink,Sale,-94.74,
12/09/2021,12/12/2021,SHAWS OSCO 2584,Groceries,Sale,-74.08,
12/11/2021,12/12/2021,BJS FUEL #9209,Gas,Sale,-54.61,
12/09/2021,12/12/2021,ACTON PHARMACY,Health & Wellness,Sale,-41.44,
12/09/2021,12/12/2021,IDYLWILDE FARMS INC,Groceries,Sale,-31.08,
12/09/2021,12/10/2021,Amazon.com*JA8S85BN3,Shopping,Sale,-58.63,
12/10/2021,12/10/2021,Payment Thank You - Bill,,Payment,3691.39,
12/07/2021,12/09/2021,SHAWS OSCO 2584,Groceries,Sale,-63.87,
12/06/2021,12/07/2021,AMZN Mktp US*LZ9EU0C93,Shopping,Sale,-153.86,
12/03/2021,12/05/2021,Wikimedia 877 600 9454,Gifts & Donations,Sale,-5.35,
12/02/2021,12/05/2021,SHAWS OSCO 2584,Groceries,Sale,-95.17,
12/04/2021,12/05/2021,LOWES #02375*,Home,Sale,-37.08,
12/03/2021,12/05/2021,USPS PO 2479390775,Shopping,Sale,-9.30,
12/02/2021,12/03/2021,PAYPAL *DEPALOCOFFE,Groceries,Sale,-79.90,
12/02/2021,12/03/2021,KENNEDYS MARKET,Groceries,Sale,-208.92,
12/02/2021,12/02/2021,eBay O*26-07944-31272,Shopping,Sale,-23.36,
12/01/2021,12/02/2021,110 GRILL MAYNARD,Food & Drink,Sale,-48.57,
11/30/2021,12/01/2021,AMZN Mktp US*747OH9KO3,Shopping,Sale,-10.06,
11/29/2021,12/01/2021,SHAWS OSCO 2584,Groceries,Sale,-33.04,
11/29/2021,11/30/2021,AUBUCHON HARDWARE,Home,Sale,-35.88,
11/29/2021,11/29/2021,AMZN Mktp US*P454E9GS3,Shopping,Sale,-30.58,
11/27/2021,11/29/2021,PANERA BREAD #202123 P,Food & Drink,Sale,-31.40,
11/27/2021,11/29/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
11/28/2021,11/29/2021,GULF OIL 92033926,Gas,Sale,-15.19,
11/27/2021,11/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
11/27/2021,11/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
11/26/2021,11/28/2021,MICHAELS STORES 1239,Shopping,Sale,-61.37,
11/26/2021,11/28/2021,LOWES #00907*,Home,Sale,-159.33,
11/27/2021,11/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-25.00,
11/27/2021,11/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-100.00,
11/27/2021,11/28/2021,LOWES #02375*,Home,Sale,-24.42,
11/26/2021,11/28/2021,SP * KUHN RIKON SHOP,Home,Sale,-46.67,
11/23/2021,11/25/2021,SHAWS OSCO 2584,Groceries,Sale,-20.27,
11/24/2021,11/25/2021,MARKET BASKET 00000877,Groceries,Sale,-56.26,
11/23/2021,11/25/2021,HOMEDEPOT.COM,Home,Sale,-18.70,
11/23/2021,11/25/2021,IDYLWILDE FARMS INC,Groceries,Sale,-76.72,
11/23/2021,11/25/2021,SHAWS OSCO 2584,Groceries,Sale,-73.56,
11/23/2021,11/24/2021,AMZN Mktp US*Y96VX4AD3,Shopping,Sale,-18.08,
11/23/2021,11/24/2021,AMZN Mktp US*908MZ43A3,Shopping,Sale,-20.17,
11/23/2021,11/24/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-21.25,
11/23/2021,11/24/2021,EBAY.COM/CC,Personal,Sale,-2.59,
11/23/2021,11/24/2021,LOWES #02375*,Home,Sale,-10.56,
11/23/2021,11/24/2021,eBay O*09-07906-68007,Shopping,Sale,-10.63,
11/19/2021,11/22/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
11/20/2021,11/22/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-22.00,
