Transaction Date,Post Date,Description,Category,Type,Amount,Memo
11/20/2021,11/21/2021,AMZN Mktp US*BP6S05J03,Shopping,Sale,-40.32,
11/20/2021,11/21/2021,LOWES #02375*,Home,Sale,-17.70,
11/19/2021,11/21/2021,Samsung,Shopping,Sale,-1963.48,
11/18/2021,11/21/2021,EXXONMOBIL    97442933,Gas,Sale,-65.32,
11/19/2021,11/21/2021,INNOVATIONS HAIR SAL,Personal,Sale,-66.00,
11/20/2021,11/21/2021,Microsoft,Shopping,Sale,-1.99,
11/20/2021,11/21/2021,GIGI'S RESTAURANT,Food & Drink,Sale,-89.12,
11/20/2021,11/21/2021,MICHAELS STORES 1239,Shopping,Sale,-39.90,
11/18/2021,11/19/2021,WHOLEFDS HGM 10159,Groceries,Sale,-43.19,
11/19/2021,11/19/2021,LANDS END,Shopping,Sale,-247.96,
11/19/2021,11/19/2021,LANDS END,Shopping,Sale,-180.28,
11/18/2021,11/19/2021,MCDONALD'S F1795,Food & Drink,Sale,-9.91,
11/17/2021,11/19/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
11/17/2021,11/18/2021,MARKET BASKET 00000877,Groceries,Sale,-73.84,
11/16/2021,11/17/2021,TINGLEY ELECTRIC SERVICE,Home,Sale,-89.00,
11/16/2021,11/17/2021,GIGI'S RESTAURANT,Food & Drink,Sale,-34.58,
11/13/2021,11/15/2021,THE HOME DEPOT 2607,Home,Sale,-41.74,
11/13/2021,11/15/2021,SHAWS OSCO 2584,Groceries,Sale,-37.20,
11/12/2021,11/14/2021,LINKEDIN-701*1361983,Bills & Utilities,Sale,-31.86,
11/13/2021,11/14/2021,WNYC WQXR NJPR NYPR RADIO,Gifts & Donations,Sale,-5.00,
11/13/2021,11/14/2021,BJS FUEL #9209,Gas,Sale,-100.00,
11/13/2021,11/14/2021,110 GRILL MAYNARD,Food & Drink,Sale,-49.07,
11/12/2021,11/14/2021,PAYPAL *DEPALOCOFFE,Groceries,Sale,-79.90,
11/13/2021,11/14/2021,LOWES #02375*,Home,Sale,-10.18,
11/10/2021,11/12/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
11/11/2021,11/12/2021,WECK JARS,Shopping,Sale,-76.26,
11/10/2021,11/11/2021,AMZN Mktp US*1W7G505Q3,Shopping,Sale,-18.48,
11/09/2021,11/10/2021,BJS FUEL #9209,Gas,Sale,-58.24,
11/08/2021,11/10/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
11/10/2021,11/10/2021,Payment Thank You - Bill,,Payment,2617.26,
11/09/2021,11/10/2021,BJS WHOLESALE #0209,Shopping,Sale,-96.88,
11/08/2021,11/09/2021,WWW.ADVANCEAUTOPARTS,Automotive,Sale,-10.08,
11/06/2021,11/08/2021,SHAWS OSCO 2584,Groceries,Sale,-79.85,
11/06/2021,11/08/2021,SHAWS OSCO 2584,Groceries,Sale,-32.35,
11/06/2021,11/07/2021,Etsy.com - CapellaDesignU,Shopping,Sale,-25.40,
11/04/2021,11/07/2021,GRABULL INC,Food & Drink,Sale,-53.99,
11/05/2021,11/07/2021,GIGI'S RESTAURANT,Food & Drink,Sale,-42.97,
11/06/2021,11/07/2021,THE GEEK PUB,Shopping,Sale,-6.99,
11/04/2021,11/05/2021,AMZN Mktp US*GN62T0NS3,Shopping,Sale,-23.05,
11/04/2021,11/05/2021,AMZN Mktp US*OK0083CP3,Shopping,Sale,-5.90,
11/04/2021,11/05/2021,AMZN Mktp US*3R0KZ33X3,Shopping,Sale,-10.14,
11/04/2021,11/05/2021,110 GRILL MAYNARD,Food & Drink,Sale,-31.75,
11/03/2021,11/05/2021,SHAWS OSCO 2584,Groceries,Sale,-70.65,
11/03/2021,11/04/2021,Wikimedia 877 600 9454,Gifts & Donations,Sale,-5.35,
11/02/2021,11/04/2021,AUTO MACHINE SERVICE,Automotive,Sale,-6.68,
11/01/2021,11/03/2021,FILTERS FAST,Shopping,Sale,-88.47,
11/02/2021,11/03/2021,USPS PO 2479390775,Shopping,Sale,-9.30,
10/31/2021,11/02/2021,SHAWS OSCO 2584,Groceries,Sale,-106.79,
10/31/2021,11/01/2021,AMZN Mktp US*RT6PP7OG3,Shopping,Sale,-10.40,
10/29/2021,11/01/2021,GRABULL INC,Food & Drink,Sale,-25.00,
10/28/2021,10/31/2021,EL HUIPIL MEXICAN RESTAUR,Food & Drink,Sale,-55.87,
10/30/2021,10/31/2021,RMV E-SERVICES,Bills & Utilities,Sale,-20.00,
10/29/2021,10/31/2021,MARKET BASKET 00000877,Groceries,Sale,-11.99,
10/29/2021,10/29/2021,AMZN Mktp US*SY9T88Q23,Shopping,Sale,-18.05,
10/28/2021,10/29/2021,AMZN Mktp US*BI9QI5ST3,Shopping,Sale,-31.86,
10/28/2021,10/29/2021,WHOLEFDS HGM 10159,Groceries,Sale,-33.09,
10/27/2021,10/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
10/27/2021,10/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-25.00,
10/27/2021,10/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-100.00,
10/27/2021,10/28/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-20.00,
10/26/2021,10/27/2021,MARKET BASKET 00000877,Groceries,Sale,-113.39,
10/22/2021,10/26/2021,THE HOME DEPOT 2607,Home,Return,39.29,
10/25/2021,10/26/2021,AMZN Mktp US*IS7ZQ2FV3,Shopping,Sale,-89.08,
10/24/2021,10/26/2021,THE HOME DEPOT 2607,Home,Sale,-30.43,
10/23/2021,10/25/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-25.50,
10/23/2021,10/25/2021,SHAWS OSCO 2584,Groceries,Sale,-74.46,
10/23/2021,10/24/2021,TST* CHILL KITCHEN AND BA,Food & Drink,Sale,-59.22,
10/22/2021,10/24/2021,TJ MAXX #400,Shopping,Sale,-29.99,
10/23/2021,10/24/2021,SP * BROOKLYN BEDDING,Home,Sale,-69.98,
10/21/2021,10/22/2021,LOWES #02375*,Home,Return,21.10,
10/21/2021,10/22/2021,LOWES #02375*,Home,Sale,-70.06,
10/21/2021,10/22/2021,BJS FUEL #9209,Gas,Sale,-54.77,
10/21/2021,10/22/2021,MARKET BASKET 00000737,Groceries,Sale,-63.37,
10/20/2021,10/21/2021,COLORWORKS 4 MAYNARD,Home,Sale,-55.24,
10/19/2021,10/21/2021,EDDIEBAUER.COM,Shopping,Sale,-65.00,
10/20/2021,10/21/2021,PAYPAL *DEPALOCOFFE,Groceries,Sale,-79.90,
10/20/2021,10/21/2021,110 GRILL MAYNARD,Food & Drink,Sale,-67.17,
10/19/2021,10/21/2021,EL HUIPIL MEXICAN REST,Food & Drink,Sale,-40.85,
10/19/2021,10/20/2021,CVS/PHARMACY #00973,Health & Wellness,Sale,-23.02,
10/18/2021,10/19/2021,BENEVITY DONATIONS,Gifts & Donations,Sale,-100.00,
10/18/2021,10/19/2021,GEICO  *AUTO,Bills & Utilities,Sale,-578.25,
10/18/2021,10/18/2021,LANDS END,Shopping,Sale,-164.83,
10/16/2021,10/18/2021,SHAWS OSCO 2584,Groceries,Sale,-43.13,
10/16/2021,10/18/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-25.50,
10/16/2021,10/17/2021,KINDLES PI* BKINDLES W,Food & Drink,Sale,-64.63,
10/15/2021,10/17/2021,ATLANTIC SEA GRILL &amp; FISH,Food & Drink,Sale,-77.02,
10/14/2021,10/15/2021,AMZN Mktp US*279M61I00,Shopping,Sale,-104.42,
10/14/2021,10/15/2021,GIGI'S RESTAURANT,Food & Drink,Sale,-59.73,
10/13/2021,10/14/2021,WNYC WQXR NJPR NYPR RADIO,Gifts & Donations,Sale,-5.00,
10/12/2021,10/14/2021,GRABULL INC,Food & Drink,Sale,-49.42,
10/12/2021,10/13/2021,LINKEDIN-690*6763663,Bills & Utilities,Sale,-31.86,
10/12/2021,10/13/2021,MARKET BASKET 00000877,Groceries,Sale,-17.15,
10/12/2021,10/13/2021,GULF OIL 92033926,Gas,Sale,-15.77,
10/11/2021,10/13/2021,1 800 PETMEDS,Personal,Sale,-41.85,
10/12/2021,10/13/2021,COLORWORKS 4 MAYNARD,Home,Sale,-33.98,
10/11/2021,10/12/2021,110 GRILL MAYNARD,Food & Drink,Sale,-58.95,
10/10/2021,10/12/2021,SHAWS OSCO 2584,Groceries,Sale,-12.34,
10/11/2021,10/12/2021,MARKET BASKET 00000877,Groceries,Sale,-29.00,
10/09/2021,10/11/2021,SHAWS OSCO 2584,Groceries,Sale,-42.52,
10/10/2021,10/11/2021,Microsoft*OneDrive Standa,Entertainment,Sale,-1.99,
10/10/2021,10/11/2021,CVS/PHARMACY #00706,Health & Wellness,Sale,-113.51,
10/09/2021,10/10/2021,AUBUCHON HARDWARE,Home,Sale,-17.99,
10/08/2021,10/10/2021,INNOVATIONS HAIR SAL,Personal,Sale,-66.00,
10/09/2021,10/10/2021,AUBUCHON HARDWARE,Shopping,Sale,-25.46,
10/09/2021,10/10/2021,SQ *SMALL FARM  INC,Groceries,Sale,-8.00,
10/08/2021,10/10/2021,SHAWS OSCO 2584,Groceries,Sale,-12.07,
10/08/2021,10/10/2021,GIGI'S RESTAURANT,Food & Drink,Sale,-59.73,
10/08/2021,10/08/2021,Payment Thank You - Bill,,Payment,5403.35,
10/06/2021,10/08/2021,COLONIAL SPIRITS OF STOW,Food & Drink,Sale,-26.03,
10/07/2021,10/08/2021,DISCOUNT SURGICAL STOCKIN,Health & Wellness,Sale,-91.53,
10/07/2021,10/08/2021,MARKET BASKET 00000877,Groceries,Sale,-40.83,
10/06/2021,10/08/2021,SHAWS OSCO 2584,Groceries,Sale,-78.98,
10/04/2021,10/05/2021,Wikimedia 877 600 9454,Gifts & Donations,Sale,-5.35,
09/29/2021,09/30/2021,PAYPAL *EBAYINCSHIP,Personal,Sale,-8.80,
09/27/2021,09/29/2021,LOWES #02375*,Home,Sale,-18.02,
09/26/2021,09/28/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
09/27/2021,09/28/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-63.00,
09/26/2021,09/27/2021,MARKET BASKET 00000877,Groceries,Sale,-89.89,
09/25/2021,09/27/2021,THE HOME DEPOT 2607,Home,Sale,-78.58,
09/26/2021,09/27/2021,110 GRILL MAYNARD,Food & Drink,Sale,-33.30,
09/24/2021,09/26/2021,MARKET BASKET 00000737,Groceries,Sale,-17.16,
09/24/2021,09/26/2021,BJS FUEL #9209,Gas,Sale,-43.31,
09/25/2021,09/26/2021,AUBUCHON HARDWARE,Home,Sale,-8.17,
09/24/2021,09/26/2021,BJS WHOLESALE CLUB,Shopping,Sale,-11.15,
09/23/2021,09/26/2021,SHAWS OSCO 2584,Groceries,Sale,-61.12,
09/23/2021,09/24/2021,USPS PO 2479390775,Shopping,Sale,-7.95,
09/22/2021,09/24/2021,THE HOME DEPOT 2624,Home,Sale,-87.88,
09/22/2021,09/24/2021,EL HUIPIL MEXICAN RESTAUR,Food & Drink,Sale,-42.53,
09/21/2021,09/22/2021,BJS FUEL #9209,Gas,Sale,-64.86,
09/21/2021,09/22/2021,LOWES #02375*,Home,Return,26.63,
09/21/2021,09/22/2021,LOWES #02375*,Home,Return,40.29,
09/21/2021,09/22/2021,BJS WHOLESALE #0209,Shopping,Sale,-13.98,
09/21/2021,09/22/2021,BROTHERS MARKETPLACE #404,Groceries,Sale,-19.92,
09/21/2021,09/22/2021,DO MY OWN,Home,Sale,-90.29,
09/21/2021,09/22/2021,LOWES #02375*,Home,Return,8.43,
09/20/2021,09/22/2021,THE HOME DEPOT #2624,Home,Sale,-94.69,
09/21/2021,09/21/2021,LOWES #00907*,Home,Sale,-5.61,
09/19/2021,09/21/2021,SHAWS OSCO 2584,Groceries,Sale,-20.25,
09/19/2021,09/21/2021,SHAWS OSCO 2584,Groceries,Sale,-3.99,
09/18/2021,09/20/2021,THE PAPER STORE 06,Shopping,Sale,-150.35,
09/18/2021,09/19/2021,TRACTOR SUPPLY #2137,Automotive,Sale,-50.72,
09/16/2021,09/19/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
09/17/2021,09/19/2021,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-50.18,
09/16/2021,09/19/2021,Sudbury Park and Recreati,Bills & Utilities,Sale,-8.00,
09/17/2021,09/19/2021,110 GRILL MAYNARD,Food & Drink,Sale,-32.75,
09/16/2021,09/19/2021,SHAWS OSCO 2584,Groceries,Sale,-24.45,
09/16/2021,09/17/2021,CVS/PHARMACY #00973,Health & Wellness,Sale,-128.22,
09/16/2021,09/17/2021,LOWES #02375*,Home,Sale,-5.08,
09/16/2021,09/17/2021,LOWES #00907*,Home,Sale,-99.77,
09/14/2021,09/15/2021,MARKET BASKET 00000737,Groceries,Sale,-16.87,
09/14/2021,09/15/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-15.50,
09/14/2021,09/15/2021,LOWES #02375*,Home,Sale,-10.52,
09/14/2021,09/15/2021,Chess.com Chess.com,Entertainment,Sale,-99.00,
09/14/2021,09/15/2021,BJS FUEL #9209,Gas,Sale,-49.18,
09/13/2021,09/15/2021,SHAWS OSCO 2584,Groceries,Sale,-166.26,
09/13/2021,09/14/2021,WNYC WQXR NJPR NYPR RADIO,Gifts & Donations,Sale,-5.00,
09/12/2021,09/13/2021,LinkedIn 6807413853,Bills & Utilities,Sale,-31.86,
09/11/2021,09/13/2021,SHAWS OSCO 2584,Groceries,Sale,-22.45,
09/10/2021,09/12/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-27.75,
09/10/2021,09/12/2021,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-23.87,
09/10/2021,09/12/2021,MARKET BASKET 00000877,Groceries,Sale,-4.29,
09/09/2021,09/12/2021,OKI POKE,Food & Drink,Sale,-44.24,
09/10/2021,09/12/2021,KIMBALL FARM GRILL,Food & Drink,Sale,-66.23,
09/10/2021,09/12/2021,EMMAS CAFE,Food & Drink,Sale,-13.89,
09/10/2021,09/12/2021,110 GRILL MAYNARD,Food & Drink,Sale,-32.75,
09/11/2021,09/12/2021,LOWES #00907*,Home,Sale,-17.66,
09/10/2021,09/12/2021,SHAWS OSCO 2584,Groceries,Sale,-22.97,
09/10/2021,09/10/2021,Payment Thank You - Bill,,Payment,8365.42,
09/09/2021,09/10/2021,WHOLEFDS WSF#10620,Groceries,Sale,-23.85,
09/09/2021,09/10/2021,AMZN Mktp US*2G9H98N20,Shopping,Sale,-19.81,
09/10/2021,09/10/2021,Microsoft,Shopping,Sale,-1.99,
09/09/2021,09/10/2021,BOCH HONDA WEST,Automotive,Sale,-76.50,
09/08/2021,09/09/2021,eBay O*02-07579-48320,Shopping,Sale,-190.19,
09/08/2021,09/09/2021,PAYPAL *DEPALOCOFFE,Groceries,Sale,-79.90,
09/08/2021,09/09/2021,AMZN Mktp US*2G2E42LR0,Shopping,Sale,-35.56,
09/07/2021,09/09/2021,SHAWS OSCO 2584,Groceries,Sale,-31.96,
09/06/2021,09/08/2021,SHAWS OSCO 2584,Groceries,Sale,-29.62,
09/07/2021,09/08/2021,AMZN Mktp US*2G37094X1,Shopping,Sale,-27.95,
09/01/2021,09/07/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-46.00,
09/06/2021,09/07/2021,AMZN Mktp US*259YN8GF2,Shopping,Sale,-39.26,
09/04/2021,09/06/2021,SHAWS OSCO 2584,Groceries,Sale,-26.51,
09/04/2021,09/06/2021,COLONIAL SPIRITS OF STOW,Food & Drink,Sale,-25.96,
09/04/2021,09/05/2021,LITTLETON LUMBER CORP,Home,Sale,-306.16,
09/04/2021,09/05/2021,LOWES #00907*,Home,Sale,-19.19,
09/03/2021,09/05/2021,FLYLADY AND COMPANY INC,Shopping,Sale,-60.43,
09/03/2021,09/05/2021,MARKET BASKET 00000737,Groceries,Sale,-2.19,
09/03/2021,09/05/2021,BJS FUEL #9209,Gas,Sale,-37.90,
09/03/2021,09/05/2021,Wikimedia 877 600 9454,Gifts & Donations,Sale,-5.35,
09/04/2021,09/05/2021,RED GINGER,Food & Drink,Sale,-98.09,
09/03/2021,09/05/2021,EDDIE BAUER 073,Shopping,Sale,-167.85,
09/04/2021,09/05/2021,POTTERYBARN.COM,Home,Sale,-87.30,
09/03/2021,09/05/2021,LANDS END BURLINGTO 813,Shopping,Sale,-255.37,
09/03/2021,09/05/2021,LITTLETON LUMBER CORP,Home,Sale,-155.30,
09/03/2021,09/05/2021,BJS WHOLESALE #0209,Shopping,Sale,-24.98,
09/03/2021,09/05/2021,ATLANTIC SEA GRILL &amp; FISH,Food & Drink,Sale,-79.54,
09/02/2021,09/03/2021,GIGI'S RESTAURANT,Food & Drink,Sale,-40.97,
09/02/2021,09/03/2021,AUBUCHON HARDWARE,Home,Sale,-5.30,
09/03/2021,09/03/2021,LOWES #00907*,Home,Sale,-31.98,
09/01/2021,09/02/2021,AMZN Mktp US*254NL28J0,Shopping,Sale,-7.23,
08/31/2021,09/02/2021,SHAWS OSCO 2584,Groceries,Sale,-107.62,
09/02/2021,09/02/2021,BOYS &amp; GIRLS CLUB OF ASSA,Bills & Utilities,Sale,-150.00,
08/30/2021,08/31/2021,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-24.87,
08/30/2021,08/31/2021,eBay O*24-07549-93232,Shopping,Sale,-10.53,
08/30/2021,08/31/2021,110 GRILL MAYNARD,Food & Drink,Sale,-32.64,
08/30/2021,08/31/2021,AMZN Mktp US*252179M01,Shopping,Sale,-7.11,
08/26/2021,08/29/2021,EXXONMOBIL    97442933,Gas,Sale,-51.28,
08/28/2021,08/29/2021,MICHAELS STORES 1239,Shopping,Sale,-37.16,
08/28/2021,08/29/2021,STOP &amp; SHOP 0489,Groceries,Sale,-3.49,
08/27/2021,08/29/2021,HONEY POT HILL ORCHARD,Food & Drink,Sale,-40.00,
08/28/2021,08/29/2021,SQ *SMALL FARM  INC,Groceries,Sale,-13.50,
08/28/2021,08/29/2021,LOWES #02375*,Home,Sale,-130.63,
08/27/2021,08/29/2021,SHAWS OSCO 2584,Groceries,Sale,-21.96,
08/26/2021,08/27/2021,SP * SHOPTHETRUSTEES,Shopping,Sale,-20.00,
08/25/2021,08/27/2021,BERTUCCI'S - MARLBOROUGH,Food & Drink,Sale,-53.86,
08/25/2021,08/27/2021,AT *TRUSTEES OF RESRVATN,Gifts & Donations,Sale,-40.00,
08/26/2021,08/27/2021,WOODMANS OF ESSEX,Food & Drink,Sale,-164.70,
08/25/2021,08/26/2021,LOWES #02375*,Home,Sale,-13.77,
08/24/2021,08/25/2021,INNOVATIONS HAIR SAL,Personal,Sale,-66.00,
08/23/2021,08/24/2021,110 GRILL MAYNARD,Food & Drink,Sale,-61.06,
08/22/2021,08/23/2021,PAYPAL *DEPALOCOFFE,Groceries,Sale,-79.90,
08/21/2021,08/23/2021,SHAWS OSCO 2584,Groceries,Sale,-104.75,
08/21/2021,08/22/2021,LITTLETON LUMBER CORP,Home,Sale,-69.34,
08/21/2021,08/22/2021,BJS FUEL #9209,Gas,Sale,-87.36,
08/21/2021,08/22/2021,LOWES #02375*,Home,Sale,-73.70,
08/20/2021,08/22/2021,EVVIVA TRATTORIA MAYNARD,Food & Drink,Sale,-56.07,
08/20/2021,08/20/2021,COMPANDSAVE INK TONER,Shopping,Sale,-13.94,
08/19/2021,08/20/2021,AMZN Mktp US*2D21D1Q20,Shopping,Sale,-6.89,
08/18/2021,08/20/2021,SHAWS OSCO 2584,Groceries,Sale,-62.60,
08/19/2021,08/20/2021,RED GINGER,Food & Drink,Sale,-59.03,
08/19/2021,08/20/2021,AMZN Mktp US*2D9E53A02,Shopping,Sale,-136.37,
08/18/2021,08/20/2021,COLONIAL SPIRITS OF STOW,Food & Drink,Sale,-17.74,
08/18/2021,08/19/2021,TST* ATLANTIC POKE MARLBO,Food & Drink,Sale,-61.11,
08/18/2021,08/19/2021,USPS PO 2479390775,Shopping,Sale,-26.35,
08/18/2021,08/19/2021,SUFFOLK CO SURROG FEE EF,Bills & Utilities,Sale,-0.03,
08/18/2021,08/19/2021,SUFFOLK CO SURROG EF,Bills & Utilities,Sale,-1.00,
